com.unboundid.asn1.ASN1Boolean -> a.a.a.a:
    android.graphics.Bitmap extractFace(byte[]) -> a
fr.prados.contacts.tools.QueryMarket -> fr.prados.contacts.tools.q:
    boolean _askRate -> a
    void startSearchMarket(android.content.Context,java.lang.String,int,boolean) -> a
    void extendDayPending(android.content.Context) -> a
    android.content.Intent searchMarket(android.content.Context,java.lang.String,boolean) -> a
fr.prados.contacts.tools.RateActivity -> fr.prados.contacts.tools.RateActivity:
    void onCreate(android.os.Bundle) -> onCreate
    void onResume() -> onResume
    void onPause() -> onPause
    android.app.Dialog onCreateDialog(int) -> onCreateDialog
fr.prados.contacts.tools.RateActivity$1 -> fr.prados.contacts.tools.r:
    fr.prados.contacts.tools.RateActivity this$0 -> a
    android.content.SharedPreferences val$preferences -> b
    void onClick(android.content.DialogInterface,int) -> onClick
fr.prados.contacts.tools.RateActivity$2 -> fr.prados.contacts.tools.s:
    fr.prados.contacts.tools.RateActivity this$0 -> a
    android.content.SharedPreferences val$preferences -> b
    void onClick(android.content.DialogInterface,int) -> onClick
fr.prados.contacts.tools.RateActivity$3 -> fr.prados.contacts.tools.t:
    fr.prados.contacts.tools.RateActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
fr.prados.contacts.tools.TOAPhoneNumberFormats -> fr.prados.contacts.tools.u:
    android.net.Uri CONTENT_URI -> a
    java.lang.String[] COLS -> i
    java.lang.String[] COLS_MCC -> j
    fr.prados.contacts.tools.TOAPhoneNumberFormats _phoneTOAContext -> b
    android.util.SparseArray _cacheMCC -> k
    android.util.SparseArray _cacheIntPrefix -> l
    android.content.ContentResolver _resolver -> m
    java.lang.String _iso639 -> c
    int _intPrefix -> d
    java.util.regex.Pattern _trunk -> e
    java.lang.String _exit -> f
    java.lang.String _local -> g
    java.lang.String _format -> h
    java.util.regex.Pattern _toaPhonePattern -> n
    java.util.regex.Pattern _intPhonePattern -> o
    void startup(android.content.Context) -> a
    java.lang.String[] splitPhoneNumber(java.lang.CharSequence) -> b
    fr.prados.contacts.tools.TOAPhoneNumberFormats getTOAContextFromMCC(int) -> a
    fr.prados.contacts.tools.TOAPhoneNumberFormats getTOAContextFromIntPrefix(int) -> b
    int getMCCFromISO639(java.lang.String) -> b
    java.lang.CharSequence toTOA(java.lang.CharSequence,fr.prados.contacts.tools.TOAPhoneNumberFormats) -> a
    java.lang.CharSequence toTOAFormat(java.lang.CharSequence,fr.prados.contacts.tools.TOAPhoneNumberFormats) -> b
    java.lang.CharSequence extractSubscriberNumber(java.lang.CharSequence,fr.prados.contacts.tools.TOAPhoneNumberFormats) -> c
    java.lang.CharSequence extractSubscriberNumber(java.lang.CharSequence) -> a
    int getServerMCC(java.lang.String) -> a
    int getPhoneMCC() -> a
fr.prados.contacts.tools.TOAPhoneNumberFormats$1MyHandler -> fr.prados.contacts.tools.v:
    java.lang.String iso639 -> a
    void startElement(java.lang.String,java.lang.String,java.lang.String,org.xml.sax.Attributes) -> startElement
fr.prados.contacts.tools.Update -> fr.prados.contacts.tools.w:
    void showUdpate(android.app.Activity,int,int) -> a
    java.lang.CharSequence readFile(android.app.Activity,int) -> a
fr.prados.contacts.tools.Update$1 -> fr.prados.contacts.tools.x:
    android.content.SharedPreferences val$preferences -> a
    int val$version -> b
    void onClick(android.content.DialogInterface,int) -> onClick
fr.prados.provider.contacts.ldap.R -> fr.prados.a.a.a.a:
fr.prados.provider.contacts.ldap.R$id -> fr.prados.a.a.a.b:
    int account_basedn -> account_basedn
    int account_help -> account_help
    int account_label_basedn -> account_label_basedn
    int account_mapping -> account_mapping
    int account_normal -> account_normal
    int account_password -> account_password
    int account_quick_password -> account_quick_password
    int account_quick_username -> account_quick_username
    int account_ssl -> account_ssl
    int account_tls -> account_tls
    int account_username -> account_username
    int btn_back_p2 -> btn_back_p2
    int btn_back_p3 -> btn_back_p3
    int btn_done -> btn_done
    int btn_done_p2 -> btn_done_p2
    int btn_done_p3 -> btn_done_p3
    int btn_next_p1 -> btn_next_p1
    int btn_next_p2 -> btn_next_p2
    int instructions -> instructions
    int invite -> invite
    int know -> know
    int label_account_quick_password -> label_account_quick_password
    int label_account_quick_username -> label_account_quick_username
    int label_hostname -> label_hostname
    int ldap_crypt -> ldap_crypt
    int ldap_server_name -> ldap_server_name
    int login -> login
    int logo -> logo
    int page1 -> page1
    int page2 -> page2
    int page3 -> page3
    int wizard -> wizard
fr.prados.provider.contacts.ldap.R$layout -> fr.prados.a.a.a.c:
    int page1 -> page1
    int page2 -> page2
    int page3 -> page3
    int predefinedwizard -> predefinedwizard
    int wizard -> wizard
fr.prados.provider.contacts.ldap.R$raw -> fr.prados.a.a.a.d:
    int eula -> eula
    int update -> update
fr.prados.provider.contacts.ldap.R$string -> fr.prados.a.a.a.e:
    int account_know -> account_know
    int account_know_password -> account_know_password
    int account_normal -> account_normal
    int account_setup_basedn_hint -> account_setup_basedn_hint
    int account_setup_basedn_label -> account_setup_basedn_label
    int account_setup_basedn_opt_label -> account_setup_basedn_opt_label
    int account_setup_crypt -> account_setup_crypt
    int account_setup_hostname -> account_setup_hostname
    int account_setup_incoming_password_label -> account_setup_incoming_password_label
    int account_setup_incoming_username_label -> account_setup_incoming_username_label
    int account_setup_mapping_hint -> account_setup_mapping_hint
    int account_setup_mapping_label -> account_setup_mapping_label
    int account_setup_password_hint -> account_setup_password_hint
    int account_setup_userid -> account_setup_userid
    int account_setup_username_hint -> account_setup_username_hint
    int account_setup_usernamefull_hint -> account_setup_usernamefull_hint
    int account_ssl -> account_ssl
    int account_tls -> account_tls
    int accounts_welcome -> accounts_welcome
    int app_name -> app_name
    int avanced -> avanced
    int back -> back
    int chkcontact_accept -> chkcontact_accept
    int chkcontact_msg -> chkcontact_msg
    int chkcontact_title -> chkcontact_title
    int copy_detail -> copy_detail
    int copy_summary -> copy_summary
    int default_xml -> default_xml
    int err_access_right -> err_access_right
    int err_admin_limit_exceeded -> err_admin_limit_exceeded
    int err_authent -> err_authent
    int err_beta_expired -> err_beta_expired
    int err_connection_exception -> err_connection_exception
    int err_host_not_found -> err_host_not_found
    int err_invalide_token_type -> err_invalide_token_type
    int err_invalide_version -> err_invalide_version
    int err_io_exception -> err_io_exception
    int err_mapping_file_not_found -> err_mapping_file_not_found
    int err_maxitem_exceeded -> err_maxitem_exceeded
    int err_network_done -> err_network_done
    int err_server_down -> err_server_down
    int err_size_exceeded -> err_size_exceeded
    int err_time_limit_exceeded -> err_time_limit_exceeded
    int err_title -> err_title
    int err_truncated -> err_truncated
    int err_unknown -> err_unknown
    int eula_accept -> eula_accept
    int eula_refuse -> eula_refuse
    int eula_title -> eula_title
    int finish -> finish
    int help -> help
    int help_body -> help_body
    int help_body_link -> help_body_link
    int help_button -> help_button
    int help_done -> help_done
    int help_need_android_version -> help_need_android_version
    int help_need_android_version_title -> help_need_android_version_title
    int help_title -> help_title
    int import_detail -> import_detail
    int import_summary -> import_summary
    int importing_title -> importing_title
    int importing_wait -> importing_wait
    int ldap_account_setting_category -> ldap_account_setting_category
    int ldap_account_setting_summary -> ldap_account_setting_summary
    int ldap_account_setting_title -> ldap_account_setting_title
    int ldap_authenticating -> ldap_authenticating
    int ldap_driver_name -> ldap_driver_name
    int ldap_err_basedn_unknown -> ldap_err_basedn_unknown
    int ldap_err_unknown_exception -> ldap_err_unknown_exception
    int ldap_server_name_hint -> ldap_server_name_hint
    int ldap_service_label -> ldap_service_label
    int ldap_service_sync_label -> ldap_service_sync_label
    int logo -> logo
    int market_body -> market_body
    int market_ok -> market_ok
    int market_rate -> market_rate
    int market_rate_body -> market_rate_body
    int market_rate_done -> market_rate_done
    int market_rate_later -> market_rate_later
    int market_rate_no -> market_rate_no
    int market_rate_no_market -> market_rate_no_market
    int market_title -> market_title
    int next -> next
    int noException -> noException
    int update_title -> update_title
    int validate -> validate
    int wizard_activity_label -> wizard_activity_label
    int wizard_update_label -> wizard_update_label
org.acra.ACRA -> org.acra.ACRA:
    java.lang.String LOG_TAG -> a
    android.app.Application mApplication -> d
    org.acra.annotation.ReportsCrashes mReportsCrashes -> e
    android.content.SharedPreferences$OnSharedPreferenceChangeListener mPrefListener -> f
    android.text.format.Time mAppStartDate -> g
    org.acra.ReportField[] DEFAULT_MAIL_REPORT_FIELDS -> b
    org.acra.ReportField[] DEFAULT_REPORT_FIELDS -> c
    void init(android.app.Application) -> a
    void initAcra() -> e
    void checkCrashResources() -> a
    android.content.SharedPreferences getACRASharedPreferences() -> b
    org.acra.annotation.ReportsCrashes getConfig() -> c
    void access$000() -> d
org.acra.ACRA$1 -> org.acra.ACRA$1:
    void onSharedPreferenceChanged(android.content.SharedPreferences,java.lang.String) -> onSharedPreferenceChanged
org.acra.ACRA$2 -> org.acra.ACRA$2:
    int[] $SwitchMap$org$acra$ReportingInteractionMode -> a
org.acra.ACRAConfigurationException -> org.acra.ACRAConfigurationException:
org.acra.Compatibility -> org.acra.Compatibility:
    int getAPILevel() -> a
    java.lang.String getDropBoxServiceName() -> b
org.acra.ConfigurationInspector -> org.acra.ConfigurationInspector:
    android.util.SparseArray mHardKeyboardHiddenValues -> a
    android.util.SparseArray mKeyboardValues -> b
    android.util.SparseArray mKeyboardHiddenValues -> c
    android.util.SparseArray mNavigationValues -> d
    android.util.SparseArray mNavigationHiddenValues -> e
    android.util.SparseArray mOrientationValues -> f
    android.util.SparseArray mScreenLayoutValues -> g
    android.util.SparseArray mTouchScreenValues -> h
    android.util.SparseArray mUiModeValues -> i
    java.util.HashMap mValueArrays -> j
    java.lang.String toString(android.content.res.Configuration) -> a
    java.lang.String getFieldValueName(android.content.res.Configuration,java.lang.reflect.Field) -> a
    java.lang.String activeFlags(android.util.SparseArray,int) -> a
org.acra.CrashReportData -> org.acra.CrashReportData:
    org.acra.CrashReportData defaults -> a
    java.lang.String lineSeparator -> b
    void dumpString(java.lang.StringBuilder,java.lang.String,boolean) -> a
    java.lang.String getProperty(org.acra.ReportField) -> a
    void load(java.io.InputStream) -> a
    boolean isEbcdic(java.io.BufferedInputStream) -> a
    void load(java.io.Reader) -> a
    void store(java.io.OutputStream,java.lang.String) -> a
org.acra.CrashReportDialog -> org.acra.CrashReportDialog:
    android.content.SharedPreferences prefs -> b
    android.widget.EditText userComment -> c
    android.widget.EditText userEmail -> d
    java.lang.String mReportFileName -> a
    void onCreate(android.os.Bundle) -> onCreate
    void cancelNotification() -> a
    android.widget.EditText access$000(org.acra.CrashReportDialog) -> a
    android.content.SharedPreferences access$100(org.acra.CrashReportDialog) -> b
    android.widget.EditText access$200(org.acra.CrashReportDialog) -> c
org.acra.CrashReportDialog$1 -> org.acra.CrashReportDialog$1:
    org.acra.CrashReportDialog this$0 -> a
    void onClick(android.view.View) -> onClick
org.acra.CrashReportDialog$2 -> org.acra.CrashReportDialog$2:
    org.acra.CrashReportDialog this$0 -> a
    void onClick(android.view.View) -> onClick
org.acra.DeviceFeaturesCollector -> org.acra.DeviceFeaturesCollector:
    java.lang.String getFeatures(android.content.Context) -> a
org.acra.DropBoxCollector -> org.acra.DropBoxCollector:
    java.lang.String[] SYSTEM_TAGS -> a
    java.lang.String read(android.content.Context,java.lang.String[]) -> a
org.acra.DumpSysCollector -> org.acra.DumpSysCollector:
    java.lang.String collectMemInfo() -> a
org.acra.ErrorReporter -> org.acra.ErrorReporter:
    boolean enabled -> c
    java.util.ArrayList mReportSenders -> d
    org.acra.CrashReportData mCrashProperties -> e
    java.util.Map mCustomParameters -> a
    java.lang.String SILENT_SUFFIX -> b
    java.lang.Thread$UncaughtExceptionHandler mDfltExceptionHandler -> f
    org.acra.ErrorReporter mInstanceSingleton -> g
    android.content.Context mContext -> h
    java.lang.String mInitialConfiguration -> i
    org.acra.ReportingInteractionMode mReportingInteractionMode -> j
    void approvePendingReports() -> a
    java.lang.String createCustomInfoString() -> i
    org.acra.ErrorReporter getInstance() -> b
    void init(android.content.Context) -> a
    long getAvailableInternalMemorySize() -> j
    long getTotalInternalMemorySize() -> k
    void retrieveCrashData(android.content.Context) -> b
    java.lang.String toString(android.view.Display) -> a
    void uncaughtException(java.lang.Thread,java.lang.Throwable) -> uncaughtException
    org.acra.ErrorReporter$ReportsSenderWorker handleException(java.lang.Throwable,org.acra.ReportingInteractionMode) -> a
    org.acra.ErrorReporter$ReportsSenderWorker handleException(java.lang.Throwable) -> a
    void notifySendReport(java.lang.String) -> a
    void sendCrashReport(android.content.Context,org.acra.CrashReportData) -> a
    java.lang.String saveCrashReportFile(java.lang.String,org.acra.CrashReportData) -> a
    java.lang.String[] getCrashReportFilesList() -> c
    void checkAndSendReports(android.content.Context,boolean) -> a
    org.acra.CrashReportData loadCrashReport(android.content.Context,java.lang.String) -> a
    void deleteFile(android.content.Context,java.lang.String) -> b
    void setReportingInteractionMode(org.acra.ReportingInteractionMode) -> a
    void checkReportsOnApplicationStart() -> d
    java.lang.String getLatestNonSilentReport(java.lang.String[]) -> a
    void deletePendingReports() -> e
    void deletePendingNonApprovedReports() -> f
    void deletePendingReports(boolean,boolean,int) -> a
    void disable() -> g
    boolean containsOnlySilentOrApprovedReports(java.lang.String[]) -> b
